nbColor = draw.RED;
draw.fill(vec(2,3),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(3,2),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(4,1),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(5,1),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(5,11),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(6,2),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(6,12),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(7,3),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(7,8),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(7,9),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(7,13),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(8,7),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(8,9),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(8,13),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(9,6),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(9,13),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(10,13),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(11,3),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(11,12),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(12,2),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(12,11),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(13,1),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(14,1),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(15,2),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(16,3),vec(1,1),nbColor | draw.SOLID_FG);
nbColor = draw.WHITE;
draw.fill(vec(4,4),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(4,5),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(5,4),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(5,5),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(7,12),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(8,12),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(9,12),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(10,12),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(13,4),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(13,5),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(14,4),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(14,5),vec(1,1),nbColor | draw.SOLID_FG);
